year,level_1,level_2,value
1980,Female General Divorce Rate,20 - 24 Years,7.6
1980,Female General Divorce Rate,25 - 29 Years,6.9
1980,Female General Divorce Rate,30 - 34 Years,5.5
1980,Female General Divorce Rate,35 - 39 Years,3.5
1980,Female General Divorce Rate,40 - 44 Years,2.2
1980,Female General Divorce Rate,45 - 49 Years,1
1980,Female General Divorce Rate,50 Years And Over,0.5
1981,Female General Divorce Rate,20 - 24 Years,9.5
1981,Female General Divorce Rate,25 - 29 Years,8.6
1981,Female General Divorce Rate,30 - 34 Years,5.9
1981,Female General Divorce Rate,35 - 39 Years,4
1981,Female General Divorce Rate,40 - 44 Years,2.9
1981,Female General Divorce Rate,45 - 49 Years,1.4
1981,Female General Divorce Rate,50 Years And Over,0.5
1982,Female General Divorce Rate,20 - 24 Years,9.8
1982,Female General Divorce Rate,25 - 29 Years,8.9
1982,Female General Divorce Rate,30 - 34 Years,6
1982,Female General Divorce Rate,35 - 39 Years,4.5
1982,Female General Divorce Rate,40 - 44 Years,2.6
1982,Female General Divorce Rate,45 - 49 Years,1
1982,Female General Divorce Rate,50 Years And Over,0.6
1983,Female General Divorce Rate,20 - 24 Years,10.9
1983,Female General Divorce Rate,25 - 29 Years,8.2
1983,Female General Divorce Rate,30 - 34 Years,6
1983,Female General Divorce Rate,35 - 39 Years,4.1
1983,Female General Divorce Rate,40 - 44 Years,2.5
1983,Female General Divorce Rate,45 - 49 Years,1.5
1983,Female General Divorce Rate,50 Years And Over,0.5
1984,Female General Divorce Rate,20 - 24 Years,11.3
1984,Female General Divorce Rate,25 - 29 Years,8.9
1984,Female General Divorce Rate,30 - 34 Years,6.5
1984,Female General Divorce Rate,35 - 39 Years,4.5
1984,Female General Divorce Rate,40 - 44 Years,2.7
1984,Female General Divorce Rate,45 - 49 Years,1.8
1984,Female General Divorce Rate,50 Years And Over,0.6
1985,Female General Divorce Rate,20 - 24 Years,12.7
1985,Female General Divorce Rate,25 - 29 Years,9.4
1985,Female General Divorce Rate,30 - 34 Years,6
1985,Female General Divorce Rate,35 - 39 Years,4.2
1985,Female General Divorce Rate,40 - 44 Years,2.6
1985,Female General Divorce Rate,45 - 49 Years,2.1
1985,Female General Divorce Rate,50 Years And Over,0.6
1986,Female General Divorce Rate,20 - 24 Years,12.8
1986,Female General Divorce Rate,25 - 29 Years,10.2
1986,Female General Divorce Rate,30 - 34 Years,6.6
1986,Female General Divorce Rate,35 - 39 Years,4.9
1986,Female General Divorce Rate,40 - 44 Years,2.7
1986,Female General Divorce Rate,45 - 49 Years,2.3
1986,Female General Divorce Rate,50 Years And Over,0.8
1987,Female General Divorce Rate,20 - 24 Years,14.2
1987,Female General Divorce Rate,25 - 29 Years,10.3
1987,Female General Divorce Rate,30 - 34 Years,6.6
1987,Female General Divorce Rate,35 - 39 Years,4.7
1987,Female General Divorce Rate,40 - 44 Years,3.2
1987,Female General Divorce Rate,45 - 49 Years,2.1
1987,Female General Divorce Rate,50 Years And Over,0.6
1988,Female General Divorce Rate,20 - 24 Years,18
1988,Female General Divorce Rate,25 - 29 Years,11.1
1988,Female General Divorce Rate,30 - 34 Years,6.5
1988,Female General Divorce Rate,35 - 39 Years,5.3
1988,Female General Divorce Rate,40 - 44 Years,3.3
1988,Female General Divorce Rate,45 - 49 Years,2
1988,Female General Divorce Rate,50 Years And Over,0.8
1989,Female General Divorce Rate,20 - 24 Years,17
1989,Female General Divorce Rate,25 - 29 Years,11.2
1989,Female General Divorce Rate,30 - 34 Years,6.5
1989,Female General Divorce Rate,35 - 39 Years,5
1989,Female General Divorce Rate,40 - 44 Years,3.4
1989,Female General Divorce Rate,45 - 49 Years,1.9
1989,Female General Divorce Rate,50 Years And Over,0.8
1990,Female General Divorce Rate,20 - 24 Years,13.9
1990,Female General Divorce Rate,25 - 29 Years,12.8
1990,Female General Divorce Rate,30 - 34 Years,8.4
1990,Female General Divorce Rate,35 - 39 Years,6.1
1990,Female General Divorce Rate,40 - 44 Years,4.5
1990,Female General Divorce Rate,45 - 49 Years,2.7
1990,Female General Divorce Rate,50 Years And Over,0.8
1991,Female General Divorce Rate,20 - 24 Years,18.6
1991,Female General Divorce Rate,25 - 29 Years,14.4
1991,Female General Divorce Rate,30 - 34 Years,10.1
1991,Female General Divorce Rate,35 - 39 Years,7.4
1991,Female General Divorce Rate,40 - 44 Years,5.2
1991,Female General Divorce Rate,45 - 49 Years,3.9
1991,Female General Divorce Rate,50 Years And Over,1.1
1992,Female General Divorce Rate,20 - 24 Years,15.6
1992,Female General Divorce Rate,25 - 29 Years,12
1992,Female General Divorce Rate,30 - 34 Years,8.5
1992,Female General Divorce Rate,35 - 39 Years,6.8
1992,Female General Divorce Rate,40 - 44 Years,5.1
1992,Female General Divorce Rate,45 - 49 Years,3.6
1992,Female General Divorce Rate,50 Years And Over,1.3
1993,Female General Divorce Rate,20 - 24 Years,16.7
1993,Female General Divorce Rate,25 - 29 Years,11.3
1993,Female General Divorce Rate,30 - 34 Years,9.1
1993,Female General Divorce Rate,35 - 39 Years,6.6
1993,Female General Divorce Rate,40 - 44 Years,4.8
1993,Female General Divorce Rate,45 - 49 Years,3.6
1993,Female General Divorce Rate,50 Years And Over,1.2
1994,Female General Divorce Rate,20 - 24 Years,14.9
1994,Female General Divorce Rate,25 - 29 Years,10
1994,Female General Divorce Rate,30 - 34 Years,7.7
1994,Female General Divorce Rate,35 - 39 Years,6.1
1994,Female General Divorce Rate,40 - 44 Years,4.9
1994,Female General Divorce Rate,45 - 49 Years,3.3
1994,Female General Divorce Rate,50 Years And Over,1.2
1995,Female General Divorce Rate,20 - 24 Years,15.6
1995,Female General Divorce Rate,25 - 29 Years,11.1
1995,Female General Divorce Rate,30 - 34 Years,8.6
1995,Female General Divorce Rate,35 - 39 Years,7.5
1995,Female General Divorce Rate,40 - 44 Years,5.5
